 [deleted], [deleted],
"""%1"" coupon code is not valid.","""%1"" coupon code is not valid.",
"""%1"" coupon code was not applied. Do not apply discount is selected for item(s)","""%1"" coupon code was not applied. Do not apply discount is selected for item(s)",
%1 / %2 rate:,%1 / %2 rate:,
%1 was updated in your quote.,%1 was updated in your quote.,
"<span class=""label"">Quote Request Date:</span> %1","<span class=""label"">Quote Request Date:</span> %1",
A PDF object is not specified.,A PDF object is not specified.,
A PDF page object is not specified.,A PDF page object is not specified.,
About Your Quote,About Your Quote,
Accept & Checkout,Accept & Checkout,
Account Information,Account Information,
Add Button on Category Page,Add Button on Category Page,
Add Button on Detail Page,Add Button on Detail Page,
Add Products,Add Products,
Add to Cart,Add to Cart,
Add to Compare,Add to Compare,
Add to Quote,Add to Quote,
Add to Wish List,Add to Wish List,
Adding to Quote...,Adding to Quote...,
Address Information,Address Information,
An item object is not specified.,An item object is not specified.,
Append Comments,Append Comments,
Apply Coupon Code,Apply Coupon Code,
Apply Subtotal Proposal,Apply Subtotal Proposal,
Are you sure? This quote will be canceled and a new one will be created instead.,Are you sure? This quote will be canceled and a new one will be created instead.,
as percentage,as percentage,
Back to My Quote,Back to My Quote,
Billing Address,Billing Address,
Buy %1 for price %2,Buy %1 for price %2,
Canceled," ""Canceled""",
"Canceled, Out of Stock"," ""Canceled"," Out of Stock"""
Cannot save comment:\n%1,Cannot save comment:\n%1,
Change Request,Change Request,
city," ""City""",
Clear Quote,Clear Quote,
"Click <a href=""%1"">here</a> to continue shopping.","Click <a href=""%1"">here</a> to continue shopping.",
Click to change shipping method,Click to change shipping method,
Closed," ""Closed""",
Comment added,Comment added,
Comments History,Comments History,
company," ""Company""",
"Completed, Ordered"," ""Completed"," Ordered"""
"Completed, Proposal sent"," ""Completed"," Proposal sent"""
Continue Shopping,Continue Shopping,
Copy to Quotation,Copy to Quotation,
Cost Price,Cost Price,
country_id," ""Country""",
Create New Order/Quote for %1 in %2,Create New Order/Quote for %1 in %2,
Create New Order/Quote for %1,Create New Order/Quote for %1,
Create New Order/Quote for New Customer in %1,Create New Order/Quote for New Customer in %1,
Create New Order/Quote for New Customer,Create New Order/Quote for New Customer,
Create New Quote,Create New Quote,
Create Order,Create Order,
Create Quote,Create Quote,
Customer Group,Customer Group,
Customer Lastname,Customer Lastname,
Customer Middlename,Customer Middlename,
Customer Name,Customer Name,
Customize and Add to Cart,Customize and Add to Cart,
Customize and Add to Quote,Customize and Add to Quote,
Default is Quotable Setting,Default is Quotable Setting,
Discount (%1),Discount (%1),
Discount Price,Discount Price,
Display Quotation Cart Sidebar,Display Quotation Cart Sidebar,
Do you have a general remark with this Quote Request?,Do you have a general remark with this Quote Request?,
Edit Order,Edit Order,
Edit Order/Quote #%1,Edit Order/Quote #%1,
Email quote Confirmation,Email quote Confirmation,
"Email template chosen based on theme fallback when ""Default"" option is selected.","Email template chosen based on theme fallback when ""Default"" option is selected.",
Exception occurred during quote load,Exception occurred during quote load,
Excl. Tax,Excl. Tax,
fax," ""Fax""",
firstname," ""First Name""",
From Name,From Name,
Frontend Quotation Visibility,Frontend Quotation Visibility,
Get shipping methods and rates,Get shipping methods and rates,
Gift Message for the Entire Quote,Gift Message for the Entire Quote,
Gift Message for this Quote,Gift Message for this Quote,
Gift Message,Gift Message,
Gift Options for ,Gift Options for ,
Grand Total (Excl. Tax),Grand Total (Excl. Tax),
Grand Total (Excl.Tax),Grand Total (Excl.Tax),
Grand Total (Incl. Tax),Grand Total (Incl. Tax),
Grand Total (Incl.Tax),Grand Total (Incl.Tax),
Grand Total Excl. Tax,Grand Total Excl. Tax,
Grand Total Incl. Tax,Grand Total Incl. Tax,
Grand Total to be Charged,Grand Total to be Charged,
Grand Total,Grand Total,
"Hello %admin_name,","Hello %admin_name,",
"Hello %customer_name,","Hello %customer_name,",
"If you have any questions about making a new Quote Request please contact us, you can email us at <a href=""mailto:%store_email"">%store_email</a>","If you have any questions about making a new Quote Request please contact us, you can email us at <a href=""mailto:%store_email"">%store_email</a>",
"If you have questions about your quote request, you can email us at <a href=""mailto:%store_email"">%store_email</a>","If you have questions about your quote request, you can email us at <a href=""mailto:%store_email"">%store_email</a>",
In Process,In Process,
In stock,In stock,
Incl. Tax,Incl. Tax,
Invalid method: %1,Invalid method: %1,
Item quoted qty,Item quoted qty,
Items Quoted,Items Quoted,
Items Requested,Items Requested,
lastname," ""Last Name""",
Learn More,Learn More,
Link to the New Quote,Link to the New Quote,
Link to the Previous Quote,Link to the Previous Quote,
Login to request a quote,Login to request a quote,
Login to request a Quote,Login to request a Quote,
My Quote,My Quote,
My Quotes,My Quotes,
No e-mail available for this status,No e-mail available for this status,
No quote items,No quote items,
No shipping information available,No shipping information available,
Not Notified,Not Notified,
Notes for this Quote,Notes for this Quote,
Notification Not Applicable,Notification Not Applicable,
Notify Customer by Email,Notify Customer by Email,
On Hold," ""On hold""",
On Hold,On Hold,
"On Hold, Out of Stock"," ""On Hold"," Out of Stock"""
Open," ""Open""",
"Open, Change Request"," ""Open"," Change Request"""
"Open, In Process"," ""Open"," In Process"""
"Open, New"," ""Open"," New"""
"or call us at <a href=""tel:%store_phone"">%store_phone</a>","or call us at <a href=""tel:%store_phone"">%store_phone</a>",
Order # ,Order # ,
Order Date: ,Order Date: ,
Original Price,Original Price,
Original Subtotal,Original Subtotal,
Orignal Subtotal,Orignal Subtotal,
"Our hours are <span class=""no-link"">%store_hours</span>.","Our hours are <span class=""no-link"">%store_hours</span>.",
Out of Stock,Out of Stock,
Out of stock,Out of stock,
Payment Method,Payment Method,
Payment Method:,Payment Method:,
Pending," ""Pending""",
"Pending, Proposal Expired"," ""Pending"," Proposal Expired"""
"Pending, Proposal sent"," ""Pending"," Proposal sent"""
"Pending, Quote Available"," ""Pending"," Quote Available"""
Placed from IP,Placed from IP,
"Placed on <span class=""no-link"">%created_at</span>","Placed on <span class=""no-link"">%created_at</span>",
Please correct the parent block for this block.,Please correct the parent block for this block.,
Please define the PDF object before using.,Please define the PDF object before using.,
Please login to add to Quote.,Please login to add to Quote.,
Please select a customer,Please select a customer,
Please select a store,Please select a store,
Please specify a payment method.,Please specify a payment method.,
Please specify a shipping method.,Please specify a shipping method.,
Please specify quote items.,Please specify quote items.,
postcode," ""Zip/Postal Code""",
Preview quote pdf,Preview quote pdf,
Product Name,Product Name,
Proposal email has been sent,Proposal email has been sent,
Proposal email is not enabled,Proposal email is not enabled,
Proposal Expired,Proposal Expired,
Proposal sent,Proposal sent,
Purchased From,Purchased From,
Quotation # ,Quotation # ,
Quotation Date: ,Quotation Date: ,
Quote # %1 %2 | %3,Quote # %1 %2 | %3,
Quote # %1,Quote # %1,
Quote #,Quote #,
Quote & Account Information,Quote & Account Information,
Quote Adjustment,Quote Adjustment,
Quote adjustment,Quote adjustment,
Quote Available,Quote Available,
Quote Comment,Quote Comment,
Quote Comments,Quote Comments,
Quote convert error: %1,Quote convert error: %1,
Quote Date (%1),Quote Date (%1),
Quote Date,Quote Date,
Quote Details,Quote Details,
Quote Emails,Quote Emails,
Quote History,Quote History,
Quote Information,Quote Information,
Quote Items,Quote Items,
Quote Proposal Accepted Email Reciever,Quote Proposal Accepted Email Reciever,
Quote Proposal Accepted Template,Quote Proposal Accepted Template,
Quote Proposal Accepted,Quote Proposal Accepted,
Quote Proposal Email Sender,Quote Proposal Email Sender,
Quote Proposal Template,Quote Proposal Template,
Quote Proposal,Quote Proposal,
Quote Reduction,Quote Reduction,
Quote Request Email Sender,Quote Request Email Sender,
Quote Request Status,Quote Request Status,
Quote Request Template,Quote Request Template,
Quote Request,Quote Request,
Quote saving error: %1,Quote saving error: %1,
Quote Status,Quote Status,
Quote Total,Quote Total,
Quote Totals,Quote Totals,
Quote View,Quote View,
Quoted Price,Quoted Price,
region_id," ""State/Province""",
Remarks with proposal,Remarks with proposal,
Remarks with Request,Remarks with Request,
Remove Coupon Code,Remove Coupon Code,
Request Point,Request Point,
Request Quote,Request Quote,
Requesting Quote...,Requesting Quote...,
Row Total,Row Total,
See price before order confirmation.,See price before order confirmation.,
Send Quote Email Copy Method,Send Quote Email Copy Method,
Send Quote Email Copy To,Send Quote Email Copy To,
Send Quote Proposal Accepted Email Copy To,Send Quote Proposal Accepted Email Copy To,
Send Quote Proposal Email Copy To,Send Quote Proposal Email Copy To,
Ship to:,Ship to:,
Shipping & Handling (Excl.Tax),Shipping & Handling (Excl.Tax),
Shipping & Handling (Incl.Tax),Shipping & Handling (Incl.Tax),
Shipping & Handling,Shipping & Handling,
Shipping (Excl. Tax),Shipping (Excl. Tax),
Shipping (Incl. Tax),Shipping (Incl. Tax),
Shipping Address,Shipping Address,
Shipping Excl. Tax (%1),Shipping Excl. Tax (%1),
Shipping Incl. Tax (%1),Shipping Incl. Tax (%1),
Shipping Information,Shipping Information,
Shipping Method,Shipping Method,
Shipping Method:,Shipping Method:,
Sold to:,Sold to:,
"Sorry, no quotes are available for this quote.","Sorry, no quotes are available for this quote.",
"Status can't be unassigned, because it is used by existing quote(s).","Status can't be unassigned, because it is used by existing quote(s).",
street," ""Street Address""",
Submit Comment,Submit Comment,
Submit quote,Submit quote,
Subtotal (Excl. Tax),Subtotal (Excl. Tax),
Subtotal (Excl.Tax),Subtotal (Excl.Tax),
Subtotal (Incl. Tax),Subtotal (Incl. Tax),
Subtotal (Incl.Tax),Subtotal (Incl.Tax),
Subtotal Proposal,Subtotal Proposal,
Thank you for your Quote Request from %store_name.,Thank you for your Quote Request from %store_name.,
Thank you for your quote request!,Thank you for your quote request!,
The cart could not be copied to the quote.,The cart could not be copied to the quote.,
The cart is successfully copied to the quote.,The cart is successfully copied to the quote.,
The coupon code has been accepted.,The coupon code has been accepted.,
The customer is notified,The customer is notified,
The last status can't be unassigned from its current state.,The last status can't be unassigned from its current state.,
The order object is not specified.,The order object is not specified.,
The quote confirmation email is not sent,The quote confirmation email is not sent,
The quote confirmation email was sent,The quote confirmation email was sent,
The quote object is not specified.,The quote object is not specified.,
The source object is not specified.,The source object is not specified.,
This customer is not the owner of this Quote,This customer is not the owner of this Quote,
This e-mail is not enabled,This e-mail is not enabled,
"This note is sent to you, because the customer pressed the accept button in the Customer dashboard. The customer still needs to complete the checkout process, before the proposal is fully converted to an order.","This note is sent to you, because the customer pressed the accept button in the Customer dashboard. The customer still needs to complete the checkout process, before the proposal is fully converted to an order.",
This payment method is not available.,This payment method is not available.,
This product does not have any configurable options,This product does not have any configurable options,
This quote no longer exists.,This quote no longer exists.,
To Name,To Name,
"To view all details, edit or accept this proposal visit My Quote in your dashboard by <a href=""%account_url"">logging into your account</a>.","To view all details, edit or accept this proposal visit My Quote in your dashboard by <a href=""%account_url"">logging into your account</a>.",
Total %1 product(s),Total %1 product(s),
Total Shipping Charges,Total Shipping Charges,
Update Items and Quantities,Update Items and Quantities,
Update Quote,Update Quote,
Validation is failed.,Validation is failed.,
View Another Quote,View Another Quote,
View Quote,View Quote,
Visible on Storefront,Visible on Storefront,
Waiting for supplier,Waiting for supplier,
We can't add this item to your quote right now.,We can't add this item to your quote right now.,
We can't find products matching the selection.,We can't find products matching the selection.,
We can't find the quote item.,We can't find the quote item.,
We can't get the quote instance right now.,We can't get the quote instance right now.,
We can't remove the item.,We can't remove the item.,
We can't request the quote.,We can't request the quote.,
We can't send the email for the quote right now.,We can't send the email for the quote right now.,
We can't update the item right now.,We can't update the item right now.,
We can't update the quote.,We can't update the quote.,
We cannot configure the product.,We cannot configure the product.,
We cannot determine the field name.,We cannot determine the field name.,
"We don't recognize the draw line data. Please define the ""lines"" array.","We don't recognize the draw line data. Please define the ""lines"" array.",
We found an invalid renderer model.,We found an invalid renderer model.,
We successfully updated the quote.,We successfully updated the quote.,
We'll email you a quote request confirmation with details.,We'll email you a quote request confirmation with details.,
What's this?,What's this?,
Within the next 48 hours you can expect our proposal.,Within the next 48 hours you can expect our proposal.,
You added %1 to your quote.,You added %1 to your quote.,
"You can check the status of your cancelled Request by <a href=""%account_url"">logging into your account</a>.","You can check the status of your cancelled Request by <a href=""%account_url"">logging into your account</a>.",
"You can check the status of your request by <a href=""%account_url"">logging into your account</a>.","You can check the status of your request by <a href=""%account_url"">logging into your account</a>.",
"You can still accept or edit this quote by <a href=""%account_url"">logging into your account</a>.","You can still accept or edit this quote by <a href=""%account_url"">logging into your account</a>.",
You created the quote.,You created the quote.,
You did not email your customer. Please check your email settings.,You did not email your customer. Please check your email settings.,
You don't need to select a shipping method.,You don't need to select a shipping method.,
You have item changes,You have item changes,
You have no items in your quote.,You have no items in your quote.,
You have no quote requests.,You have no quote requests.,
You sent the quote email.,You sent the quote email.,
You updated the quote.,You updated the quote.,
Your Proposal #%increment_id <small>(placed on %created_at)</small> is accepted by the customer.,Your Proposal #%increment_id <small>(placed on %created_at)</small> is accepted by the customer.,
"Your Quote <span class=""no-link"">#%increment_id</span>","Your Quote <span class=""no-link"">#%increment_id</span>",
Your Quote Request from %store_name with number #%increment_id has been cancelled.,Your Quote Request from %store_name with number #%increment_id has been cancelled.,
Your Quote Request from %store_name with number #%increment_id will expire soon!,Your Quote Request from %store_name with number #%increment_id will expire soon!,
Your Quote Request from %store_name with number #%increment_id will expire today.,Your Quote Request from %store_name with number #%increment_id will expire today.,
Your Quote Request is available.,Your Quote Request is available.,
Your quote request number is: %1.,Your quote request number is: %1.,
Your quote request number is: <span>%1</span>.,Your quote request number is: <span>%1</span>.,
Accepted,Accepted,
Action,Action,
Actions,Actions,
Added,Added,
Adding...,Adding...,
Apply,Apply,
Canceled,Canceled,
Cart2Quote,Cart2Quote,
Closed,Closed,
Comma-separated,Comma-separated,
Comment,Comment,
Completed,Completed,
Configure,Configure,
Coupons,Coupons,
Customer,Customer,
Customize,Customize,
Date,Date,
Discount,Discount,
Email,Email,
Enabled,Enabled,
From:,From:,
General,General,
Global,Global,
Guest,Guest,
Information,Information,
Item,Item,
items,items,
Items,Items,
Message:,Message:,
N/A,N/A,
New,New,
Notified,Notified,
Number,Number,
Ok,Ok,
Open,Open,
order-header,order-header,
Ordered,Ordered,
Pending,Pending,
Price,Price,
Product,Product,
Products,Products,
Qty,Qty,
Quotation,Quotation,
Quote,Quote,
Quotes,Quotes,
Remarks,Remarks,
Remove,Remove,
Requested,Requested,
Save,Save,
SKU,SKU,
Status,Status,
Subtotal,Subtotal,
Subtotal:,Subtotal:,
Tax,Tax,
title,title,
Title,Title,
To:,To:,
View,View,
